Bairro,Azulejo-Imagem,Azulejo-Código,Procedência,Unnamed: 3,Dimensão-Formato,"Material, Técnica de Fabricação e Decorativa",Endereço,Uso-Aplicação,Altura,Largura,latitude,longitude
Campina,,FE 7-1-1,Lisboa,Portugal,"13,6 x 6,3 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 529; Rua Diogo Moia n° 1101; Travessa 7 de Setembro n° 164/168/170; Travessa Joaquim Távora n° 334; Travessa Gurupá n° 266; Travessa Alenquer n° 162; Travessa Rui Barbosa n° 819 e 825; Rua Senador Manoel Barata n° 114/118, 123 e 848; Rua Aristides Lobo n° 488; Avenida Portugal n° 183; Rua Cametá n° 55 e 94; travessa Padre Eutiquio n° 555 e 1359; Rua Gaspar Viana n° 223, 233/235, 371/375 e 377/381; Rua 15 de Novembro n° 29/31; Rua 13 de Maio n° 28/32 e 125; Avenida Castilhos França n° 744, 738, 600/608, 502 e 506; Rua São Boaventura n° 39; Travessa Campos Sales n° 715; Rua Gaspar Viana n° 226/228 e Rua João Diogo n° 100","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.6,6.3,-1.4511839711885166,-48.4990961090952
Campina,,FE 7-1-2,Lisboa,Portugal,"13,6 x 5,3 cm",Cerâmica e vidrado Estampinha,Demolido antes de 1986,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.6,5.3,,
Campina,,FE 9-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,Travessa Dom Romualdo de Seixas n° 1718; Avenida Nazaré n° 31,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.4382995,-48.4893583
Campina,,FE 9-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,Travessa Dom Romualdo de Seixas n° 1718; Avenida Nazaré n° 31,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.4382995,-48.4893583
Campina,,FE 10-1-2,,,"13,5 x 7 cm",Cerâmica e vidrado Estampinha,Rua Conselheiro João Alfredo n° 289,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,7,-1.4540567,-48.5031455
Campina,,FE 11-1-1,Portugal,,"13,6 x 6,4 cm",Cerâmica e vidrado Estampinha,Travessa Gurupá n° 266,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.6,6.4,-1.4596774,-48.5024191
Campina,,FE 15-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,"Rua Senador Lemos n° 573; Rua Gaspar Viana 180/182; Travessa Leão XII n° 21; 
Rua 28 de Setembro n° 872","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.3101184,-48.3016655
Campina,,FE 15-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,"Rua Senador Lemos n° 573; Rua Gaspar Viana 180/182; Travessa Leão XII n° 21; 
Rua 28 de Setembro n° 872","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.3101184,-48.3016655
Campina,,FE 15-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,"Rua Senador Lemos n° 573; Rua Gaspar Viana 180/182; Travessa Leão XII n° 21; 
Rua 28 de Setembro n° 872","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.3101184,-48.3016655
Reduto,,FE 15-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,"Rua Senador Lemos n° 573; Rua Gaspar Viana 180/182; Travessa Leão XII n° 21; 
Rua 28 de Setembro n° 872","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.3101184,-48.3016655
Nazaré,,FE 15-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,"Rua Senador Lemos n° 573; Rua Gaspar Viana 180/182; Travessa Leão XII n° 21; 
Rua 28 de Setembro n° 872","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.3101184,-48.3016655
Umarizal,,FE 15-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,"Rua Senador Lemos n° 573; Rua Gaspar Viana 180/182; Travessa Leão XII n° 21; 
Rua 28 de Setembro n° 872","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.3101184,-48.3016655
BatistaCampos,,FE 15-1-1,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,"Rua Senador Lemos n° 573; Rua Gaspar Viana 180/182; Travessa Leão XII n° 21; 
Rua 28 de Setembro n° 872","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.3101184,-48.3016655
Campina,,FE  15-1-2,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,Rua Domingos Marreiros n° 279; Rua Padre Prudêncio n° 586; Rua Gama Abreu n° 1190 e 1202,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.4467069,-48.4853603
BatistaCampos,,FE  15-1-2,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,Rua Domingos Marreiros n° 279; Rua Padre Prudêncio n° 586; Rua Gama Abreu n° 1190 e 1202,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.4467069,-48.4853603
Campina,,FE  15-1-2,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,Rua Domingos Marreiros n° 279; Rua Padre Prudêncio n° 586; Rua Gama Abreu n° 1190 e 1202,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.4467069,-48.4853603
BatistaCampos,,FE  15-1-2,Lisboa,Portugal,"13 x 6,3 cm",Cerâmica e vidrado Estampinha,Rua Domingos Marreiros n° 279; Rua Padre Prudêncio n° 586; Rua Gama Abreu n° 1190 e 1202,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6.3,-1.4467069,-48.4853603
Campina,,FE 17-2-1,Lisboa,Portugal,"13,5 x 7,5 cm",Cerâmica e vidrado Estampinha,Rua 13 de MAio n° 81/83/89 e 510/512/514; Avenida Castilhos França n° 722,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,7.5,-1.4530688,-48.5007704
BatistaCampos,,FE 17-2-1,Lisboa,Portugal,"13,5 x 7,5 cm",Cerâmica e vidrado Estampinha,Rua 13 de MAio n° 81/83/89 e 510/512/514; Avenida Castilhos França n° 722,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,7.5,-1.4530688,-48.5007704
SãoBrás,,FE 17-2-1,Lisboa,Portugal,"13,5 x 7,5 cm",Cerâmica e vidrado Estampinha,Rua 13 de MAio n° 81/83/89 e 510/512/514; Avenida Castilhos França n° 722,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,7.5,-1.4530688,-48.5007704
Campina,,FE 19-1-1,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 831; Rua dos Mundurucus n° 1387; Rua Senador Manoel Barata n° 993; Travessa Frei Gil de Vila Nova n° 993,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.449540427897844,-48.48985507341709
Nazaré,,FE 19-1-1,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 831; Rua dos Mundurucus n° 1387; Rua Senador Manoel Barata n° 993; Travessa Frei Gil de Vila Nova n° 993,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.449540427897844,-48.48985507341709
Campina,,FE 19-1-1,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 831; Rua dos Mundurucus n° 1387; Rua Senador Manoel Barata n° 993; Travessa Frei Gil de Vila Nova n° 993,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.449540427897844,-48.48985507341709
Nazaré,,FE 19-1-1,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 831; Rua dos Mundurucus n° 1387; Rua Senador Manoel Barata n° 993; Travessa Frei Gil de Vila Nova n° 993,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.449540427897844,-48.48985507341709
Campina,,FE 19-1-1,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 831; Rua dos Mundurucus n° 1387; Rua Senador Manoel Barata n° 993; Travessa Frei Gil de Vila Nova n° 993,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.449540427897844,-48.48985507341709
Nazaré,,FE 19-1-1,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 831; Rua dos Mundurucus n° 1387; Rua Senador Manoel Barata n° 993; Travessa Frei Gil de Vila Nova n° 993,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.449540427897844,-48.48985507341709
Jurunas,,FE 19-1-1,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 831; Rua dos Mundurucus n° 1387; Rua Senador Manoel Barata n° 993; Travessa Frei Gil de Vila Nova n° 993,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.449540427897844,-48.48985507341709
CidadeVelha,,FE 19-1-2,Lisboa,Portugal,"13,5 x 6,5 cm",Cerâmica e vidrado Estampinha,Rua Riachuelo n° 190,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.5,6.5,-1.4520231058123283,-48.49834390867064
CidadeVelha,,FE 21-1-1,Lisboa,Portugal,13 x 6 cm,Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 329; Rua Santo Antônio n° 14/20; Travessa Gurupá n° 178; 
Rua Ó de Almeida n° 618 e 793; Rua Senador Manoel Barata n° 77; Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6,-1.4522710146475735,-48.50024294814875
CidadeVelha,,FE 21-1-1,Lisboa,Portugal,13 x 6 cm,Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 329; Rua Santo Antônio n° 14/20; Travessa Gurupá n° 178; 
Rua Ó de Almeida n° 618 e 793; Rua Senador Manoel Barata n° 77; Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6,-1.4522710146475735,-48.50024294814875
CidadeVelha,,FE 21-1-1,Lisboa,Portugal,13 x 6 cm,Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 329; Rua Santo Antônio n° 14/20; Travessa Gurupá n° 178; 
Rua Ó de Almeida n° 618 e 793; Rua Senador Manoel Barata n° 77; Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6,-1.4522710146475735,-48.50024294814875
CidadeVelha,,FE 21-1-1,Lisboa,Portugal,13 x 6 cm,Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 329; Rua Santo Antônio n° 14/20; Travessa Gurupá n° 178; 
Rua Ó de Almeida n° 618 e 793; Rua Senador Manoel Barata n° 77; Travessa Piedade n° 342, 346 e s/n° e travessa Benjamin Constant n° 1035","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13,6,-1.4522710146475735,-48.50024294814875
CidadeVelha,,FE 22-1-1,Lisboa,Portugal,"13,2 x 6,7 cm",Cerâmica e vidrado Estampinha,Rua Padre Prudêncio n° 514 e 518,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,6.7,,
CidadeVelha,,FE 23-1-1,Lisboa,Portugal,,Cerâmica e vidrado Estampinha,Demolido antes de 1986,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
CidadeVelha,,FE 24-1-1,Lisboa,Portugal,"13,2 x 6,7 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 482; Rua Padre Prudêncio n° 514 e 518; Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047; Rua Tiradentes n° 514; Avenida Governador José Malcher n° 453; Rua Aristides Lobo n° 145; Rua Marques de Pombal n° 44/46 e 48; Rua Cametá n° 50; Rua Gaspar Viana n° 96/98; Travessa Leão XII s/n°, 52 e 37/27; Rua Santo Antônio n° 135/155; Rua 13 de Maio n° 520 e 524; Praça Visconde do Rio Branco","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,6.7,-1.4510368,-48.5010789
CidadeVelha,,FE 24-1-1,Lisboa,Portugal,"13,2 x 6,7 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 482; Rua Padre Prudêncio n° 514 e 518; Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047; Rua Tiradentes n° 514; Avenida Governador José Malcher n° 453; Rua Aristides Lobo n° 145; Rua Marques de Pombal n° 44/46 e 48; Rua Cametá n° 50; Rua Gaspar Viana n° 96/98; Travessa Leão XII s/n°, 52 e 37/27; Rua Santo Antônio n° 135/155; Rua 13 de Maio n° 520 e 524; Praça Visconde do Rio Branco","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,6.7,-1.4510368,-48.5010789
CidadeVelha,,FE 24-1-1,Lisboa,Portugal,"13,2 x 6,7 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 482; Rua Padre Prudêncio n° 514 e 518; Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047; Rua Tiradentes n° 514; Avenida Governador José Malcher n° 453; Rua Aristides Lobo n° 145; Rua Marques de Pombal n° 44/46 e 48; Rua Cametá n° 50; Rua Gaspar Viana n° 96/98; Travessa Leão XII s/n°, 52 e 37/27; Rua Santo Antônio n° 135/155; Rua 13 de Maio n° 520 e 524; Praça Visconde do Rio Branco","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,6.7,-1.4510368,-48.5010789
CidadeVelha,,FE 24-1-1,Lisboa,Portugal,"13,2 x 6,7 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 482; Rua Padre Prudêncio n° 514 e 518; Travessa Benjamin Constant n° 1006, 1012, 1041 e 1047; Rua Tiradentes n° 514; Avenida Governador José Malcher n° 453; Rua Aristides Lobo n° 145; Rua Marques de Pombal n° 44/46 e 48; Rua Cametá n° 50; Rua Gaspar Viana n° 96/98; Travessa Leão XII s/n°, 52 e 37/27; Rua Santo Antônio n° 135/155; Rua 13 de Maio n° 520 e 524; Praça Visconde do Rio Branco","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.2,6.7,-1.4510368,-48.5010789
CidadeVelha,,FE 25-1-1,Lisboa,Portugal,"13,4 x 6,3 cm",Cerâmica e vidrado Estampinha,Avenida Senador Lemos n° 762; Rua Conselheiro João Alfredo n° 194/196; Rua Dr. Malcher n° 15/84 e 106; Travessa Benjamin Constant n° 506 e 512; Avenida Castilhos França n° 346; Rua 15 de Novembro n° 30/32/34/38,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.4,6.3,-1.4309975,-48.4837657
CidadeVelha,,FE 25-1-1,Lisboa,Portugal,"13,4 x 6,3 cm",Cerâmica e vidrado Estampinha,Avenida Senador Lemos n° 762; Rua Conselheiro João Alfredo n° 194/196; Rua Dr. Malcher n° 15/84 e 106; Travessa Benjamin Constant n° 506 e 512; Avenida Castilhos França n° 346; Rua 15 de Novembro n° 30/32/34/38,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.4,6.3,-1.4309975,-48.4837657
CidadeVelha,,FE 25-1-1,Lisboa,Portugal,"13,4 x 6,3 cm",Cerâmica e vidrado Estampinha,Avenida Senador Lemos n° 762; Rua Conselheiro João Alfredo n° 194/196; Rua Dr. Malcher n° 15/84 e 106; Travessa Benjamin Constant n° 506 e 512; Avenida Castilhos França n° 346; Rua 15 de Novembro n° 30/32/34/38,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.4,6.3,-1.4309975,-48.4837657
CidadeVelha,,FE 25-1-1,Lisboa,Portugal,"13,4 x 6,3 cm",Cerâmica e vidrado Estampinha,Avenida Senador Lemos n° 762; Rua Conselheiro João Alfredo n° 194/196; Rua Dr. Malcher n° 15/84 e 106; Travessa Benjamin Constant n° 506 e 512; Avenida Castilhos França n° 346; Rua 15 de Novembro n° 30/32/34/38,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.4,6.3,-1.4309975,-48.4837657
CidadeVelha,,FE 25-2-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191; Travessa Alenquer n° 337;
 Rua Dr. Malcher n° 85","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4510368,-48.5010789
CidadeVelha,,FE 25-2-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191; Travessa Alenquer n° 337;
 Rua Dr. Malcher n° 85","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4510368,-48.5010789
CidadeVelha,,FE 25-2-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191; Travessa Alenquer n° 337;
 Rua Dr. Malcher n° 85","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4510368,-48.5010789
CidadeVelha,,FE 25-3-1,Provavelmente Portugal,,,Cerâmica e vidrado Estampinha,Rua 15 de Novembro n° 30/32/34/38,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,-1.1615771,-48.4688459
CidadeVelha,,FE 26-1-1,,,"15,2 x 4 cm",Cerâmica e vidrado Estampinha,Travessa Alenquer n° 146,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15.2,4,-1.4604903,-48.5047975
CidadeVelha,,FE 29-1-1,Portugal,,,Cerâmica e vidrado Estampinha,Demolido antes de 1986,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
CidadeVelha,,FE 32-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191; Travessa Alenquer n° 168; Travessa Piedade n° 337","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4510368,-48.5010789
CidadeVelha,,FE 32-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191; Travessa Alenquer n° 168; Travessa Piedade n° 337","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4510368,-48.5010789
CidadeVelha,,FE 32-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191; Travessa Alenquer n° 168; Travessa Piedade n° 337","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4510368,-48.5010789
Campina,,FE 32-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,"Travessa Frutuoso Guimarães n° 175/179, 123/185, 187/191; Travessa Alenquer n° 168; Travessa Piedade n° 337","Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4510368,-48.5010789
CidadeVelha,,FE 33-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 755 e 757/759,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4515412,-48.4973671
Campina,,FE 33-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 755 e 757/759,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4515412,-48.4973671
Reduto,,FE 33-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 755 e 757/759,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4515412,-48.4973671
Nazaré,,FE 33-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,Rua Ó de Almeida n° 755 e 757/759,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.4515412,-48.4973671
CidadeVelha,,FE 33-2-2,Portugal,,"15 x 7,5 cm",Cerâmica e vidrado Estampinha,Travessa Presidente Pernambuco n° 204,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,7.5,-1.4580157,-48.4918976
Campina,,FE 33-2-2,Portugal,,"15 x 7,5 cm",Cerâmica e vidrado Estampinha,Travessa Presidente Pernambuco n° 204,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,7.5,-1.4580157,-48.4918976
Reduto,,FE 33-2-2,Portugal,,"15 x 7,5 cm",Cerâmica e vidrado Estampinha,Travessa Presidente Pernambuco n° 204,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,7.5,-1.4580157,-48.4918976
Nazaré,,FE 33-2-2,Portugal,,"15 x 7,5 cm",Cerâmica e vidrado Estampinha,Travessa Presidente Pernambuco n° 204,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",15,7.5,-1.4580157,-48.4918976
CidadeVelha,,FE 34-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,Rua 28 de Setembro n° 528,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.450574,-48.4982834
Campina,,FE 34-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,Rua 28 de Setembro n° 528,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.450574,-48.4982834
Umarizal,,FE 34-1-1,,,"13,1 x 4 cm",Cerâmica e vidrado Estampinha,Rua 28 de Setembro n° 528,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.1,4,-1.450574,-48.4982834
CidadeVelha,,FE 35-1-1,Portugal,,,Cerâmica e vidrado Estampinha,Demolido antes de 1986,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
Nazaré,,FE 35-1-1,Portugal,,,Cerâmica e vidrado Estampinha,Demolido antes de 1986,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
BatistaCampos,,FE 35-1-1,Portugal,,,Cerâmica e vidrado Estampinha,Demolido antes de 1986,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
CidadeVelha,,FE 36-1-1,Portugal,,"13,3 x 6,4 cm",Cerâmica e vidrado Estampinha,Travessa Gurupá n° 266,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,6.4,-1.4596774,-48.5024191
Nazaré,,FE 36-1-1,Portugal,,"13,3 x 6,4 cm",Cerâmica e vidrado Estampinha,Travessa Gurupá n° 266,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,6.4,-1.4596774,-48.5024191
Umarizal,,FE 36-1-1,Portugal,,"13,3 x 6,4 cm",Cerâmica e vidrado Estampinha,Travessa Gurupá n° 266,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",13.3,6.4,-1.4596774,-48.5024191
CidadeVelha,,FE 37-1-1,Portugal,,,Cerâmica e vidrado Estampinha,Demolido antes de 1986,"Revestimento de fachada, assentados por compressão contra argamassa fresca.",,,,
